Patching setup-amber.tp2: GAME_IS BG2EE THEN BEGIN => GAME_IS ~BG2EE eet~ THEN BEGIN
Patching setup-amber.tp2: GAME_IS BG2EE THEN BEGIN => GAME_IS ~BG2EE eet~ THEN BEGIN
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",1) => Global("Chapter","GLOBAL",%bg2_chapter_1%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",2) => Global("Chapter","GLOBAL",%bg2_chapter_2%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",3) => Global("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",4) => Global("Chapter","GLOBAL",%bg2_chapter_4%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",2) => Global("Chapter","GLOBAL",%bg2_chapter_2%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",3) => Global("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",4) => Global("Chapter","GLOBAL",%bg2_chapter_4%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",2) => Global("Chapter","GLOBAL",%bg2_chapter_2%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",3) => Global("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",4) => Global("Chapter","GLOBAL",%bg2_chapter_4%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",2) => Global("Chapter","GLOBAL",%bg2_chapter_2%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",3) => Global("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",4) => Global("Chapter","GLOBAL",%bg2_chapter_4%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",2) => Global("Chapter","GLOBAL",%bg2_chapter_2%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",3) => Global("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",4) => Global("Chapter","GLOBAL",%bg2_chapter_4%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",2) => Global("Chapter","GLOBAL",%bg2_chapter_2%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",3) => Global("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",4) => Global("Chapter","GLOBAL",%bg2_chapter_4%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",2) => Global("Chapter","GLOBAL",%bg2_chapter_2%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",3) => Global("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",4) => Global("Chapter","GLOBAL",%bg2_chapter_4%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",2) => Global("Chapter","GLOBAL",%bg2_chapter_2%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",3) => Global("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",4) => Global("Chapter","GLOBAL",%bg2_chapter_4%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",2) => Global("Chapter","GLOBAL",%bg2_chapter_2%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",3) => Global("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",4) => Global("Chapter","GLOBAL",%bg2_chapter_4%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: GlobalGT("CHAPTER","GLOBAL",3) => GlobalGT("CHAPTER","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: GlobalGT("CHAPTER","GLOBAL",3) => GlobalGT("CHAPTER","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: GlobalGT("CHAPTER","GLOBAL",3) => GlobalGT("CHAPTER","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: GlobalGT("CHAPTER","GLOBAL",3) => GlobalGT("CHAPTER","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: GlobalGT("CHAPTER","GLOBAL",3) => GlobalGT("CHAPTER","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: GlobalGT("CHAPTER","GLOBAL",3) => GlobalGT("CHAPTER","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: GlobalLT("CHAPTER","GLOBAL",5) => GlobalLT("CHAPTER","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: GlobalLT("CHAPTER","GLOBAL",5) => GlobalLT("CHAPTER","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: GlobalLT("Chapter","GLOBAL",6) => GlobalLT("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: GlobalLT("Chapter","GLOBAL",6) => GlobalLT("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",3) => Global("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",4) => Global("Chapter","GLOBAL",%bg2_chapter_4%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",4) => Global("Chapter","GLOBAL",%bg2_chapter_4%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: GlobalGT("CHAPTER","GLOBAL",5) => GlobalGT("CHAPTER","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: GlobalGT("CHAPTER","GLOBAL",5) => GlobalGT("CHAPTER","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: GlobalGT("Chapter","GLOBAL",5) => GlobalGT("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: GlobalGT("Chapter","GLOBAL",5) => GlobalGT("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: GlobalGT("Chapter","GLOBAL",5) => GlobalGT("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amber.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amberd.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amberd.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amberd.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#amberd.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#haerda.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#imoen.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#imoen.baf: GlobalGT("Chapter","GLOBAL",5) => GlobalGT("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#imoen.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#jaheir.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#viconi.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/scripts/m#viconi.baf: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching setup-amber.tp2: ALWAYS command added
ALWAYS
  ACTION_IF GAME_IS ~eet~ BEGIN
    OUTER_SET bg2_chapter = 12
  END ELSE BEGIN
    OUTER_SET bg2_chapter = 0
  END
  OUTER_FOR (i=1; i<=10; i=i+1) BEGIN
    OUTER_SET bg2_chapter = bg2_chapter + 1
    OUTER_SPRINT name_source ~bg2_chapter_%i%~
    OUTER_SET EVAL ~%name_source%~ = bg2_chapter
  END
END

-----------

No ToB content (or at least no FATESP.DLG patching, also ToB dialogue and script file mentioned in PDIALOG.2DA doesn't exist) so no patching for EET ToB importation

This file doesn't document EVALUATE_BUFFER additions. The command is added if script or dialogue needs evaluation due to chapters variables usage
